https://github.com/wordpress-mobile/WordPress-Android.git, 4.13.2
https://github.com/commons-app/apps-android-commons.git, junit:junit:4.13.2
https://github.com/fossasia/open-event-organizer-android.git, junit:junit:4.13.2
https://github.com/steve-goldman/volksempfaenger.git, junit:junit:4.12
https://github.com/VREMSoftwareDevelopment/WifiAnalyzer.git, junit:junit:4.13.2
https://github.com/Doctoror/ParticleConstellationsLiveWallpaper.git, NOT FOUND
https://github.com/AnySoftKeyboard/AnySoftKeyboard.git, NOT FOUND
https://github.com/onaio/steps-app.git, NOT FOUND
https://github.com/jbmlaird/DiscogsBrowser.git, junit:junit:4.12
https://github.com/westnordost/StreetComplete.git, NOT FOUND
https://github.com/OpenSRP/opensrp-client-chw.git, NOT FOUND
https://github.com/hidroh/materialistic.git, NOT FOUND
https://github.com/nextcloud/android.git, junit:junit:4.13.2
https://github.com/shannah/cn1-android-importer.git, NOT FOUND
https://github.com/Pozzoooo/travelWeather.git, NOT FOUND
https://github.com/openMF/mifos-mobile.git, 4.13.2
https://github.com/CypherpunkArmory/UserLAnd.git, junit:junit:4.12
https://github.com/translation-cards/translation-cards.git, junit:junit:4.12
https://github.com/jberkel/sms-backup-plus.git, junit:junit:4.12
https://github.com/HCMUSAssignmentWarehouse/FastFoodFinder.git, NOT FOUND
https://github.com/netguru/atstats-android.git, NOT FOUND
https://github.com/klassm/andFHEM.git, NOT FOUND
https://github.com/progressifff/NiceFileManager.git, junit:junit:4.12
https://github.com/openwebnet/openwebnet-android.git, junit:junit:4.12
https://github.com/Arkadeep-sophoIITG/ContribHelper.git, NOT FOUND
https://github.com/steve1rm/busbymovies.git, NOT FOUND
https://github.com/ankidroid/Anki-Android.git, NOT FOUND
https://github.com/kosbrother/doctor_android.git, junit:junit:4.12
https://github.com/juankysoriano/Zen.git, NOT FOUND
https://github.com/fabienli/DokuwikiAndroid.git, junit:junit:4.13.2
https://github.com/tanrabad/survey.git, 4.12
https://github.com/mozilla/MozStumbler.git, NOT FOUND
https://github.com/BioID-GmbH/BWS-Android.git, junit:junit:4.13.2
https://github.com/DroidsOnRoids/Toast-App.git, junit:junit:4.12
https://github.com/Q115/Goalie_Android.git, junit:junit:4.13.2
https://github.com/OpenStack-mobile/summit-app-android.git, junit:junit:4.12
https://github.com/vilnius/tvarkau-vilniu.git, NOT FOUND
https://github.com/jcs0062/go-bees-2.git, junit:junit:4.12
junit:junit:4.12
https://github.com/SundeepK/offline-ether.git, junit:junit:4.12
junit:junit:4.12
https://github.com/fo2rist/McLaren.git, junit:junit:4.13
https://github.com/TeMoMuKo/AutoStopRace-Android.git, junit:junit:4.12"
https://github.com/DenisHDG/cpl-mobile.git, junit:junit:4.12
https://github.com/open-keychain/open-keychain.git, NOT FOUND
https://github.com/ushahidi/SMSSync.git, NOT FOUND
https://github.com/chikecodes/Debt-Manager.git, 4.12
https://github.com/akihito104/UdonRoad.git, junit:junit:4.12
junit:junit:4.12
https://github.com/tasomaniac/OpenLinkWith.git, NOT FOUND
https://github.com/vadret/android.git, junit:junit:${JUNIT_VERSION}"
https://github.com/shibafu528/Yukari.git, NOT FOUND
https://github.com/jonatantierno/trellotimer.git, junit:junit:4.12
https://github.com/AndBible/and-bible.git, NOT FOUND
https://github.com/anthonycr/Lightning-Browser.git, NOT FOUND
https://github.com/ZeusWPI/hydra-android.git, junit:junit:4.13.2
https://github.com/gsi85/TabataRhythmTimer.git, junit:junit:4.8.2
https://github.com/maklakovss/Instamat.git, NOT FOUND
https://github.com/kamgurgul/cpu-info.git, NOT FOUND
https://github.com/Sneyder2328/CryptoTracker.git, NOT FOUND
https://github.com/openfoodfacts/openfoodfacts-androidapp.git, NOT FOUND
https://github.com/bensechrist/bt4vt.git, NOT FOUND
https://github.com/maksymilianrozanski/androidAirQuality.git, junit:junit:4.12
junit:junit:4.12
https://github.com/meugen/pdfcomposer.git, junit:junit:4.12"
https://github.com/netguru/CarLens-Android.git, NOT FOUND
https://github.com/okelah/Money-Tracker.git, junit:junit:4.12
https://github.com/WrenSecurity/forgerock-authenticator-android.git, NOT FOUND
https://github.com/opacapp/opacclient.git, NOT FOUND
https://github.com/jameskbride/grocery-reminder.git, junit:junit:4.12
https://github.com/gabrielaradu/readingcards.git, NOT FOUND
https://github.com/Nilhcem/bblfr-android.git, NOT FOUND
https://github.com/mtotschnig/MyExpenses.git, 4.13.2
https://github.com/shahzadah/RedMart.git, junit:junit:4.12
https://github.com/mainthread-technology/grand-maps-for-muzei.git, NOT FOUND
https://github.com/kinecosystem/kinit-android.git, junit:junit:4.12
https://github.com/mezpahlan/oldtimerag.git, junit:junit:4.12
https://github.com/ihsanab31/Football_App.git, junit:junit:4.12
https://github.com/hmalik144/EasyCC_Master.git, junit:junit:4.13.2
https://github.com/ajsf/Instrutune.git, junit:junit:$junit4_version"
https://github.com/freeotp/freeotp-android.git, NOT FOUND
https://github.com/Suwie/improvebcs.git, NOT FOUND
https://github.com/feelfreelinux/WykopMobilny.git, junit:junit:4.12
https://github.com/avinriyan/FootballApp.git, junit:junit:4.12
https://github.com/andrewtio/FootballClub5.git, junit:junit:4.12
https://github.com/blocoio/cardcase.git, junit:junit:4.12
junit:junit:4.12
https://github.com/r-phyan-kwee-tech/ramdhan-android.git, NOT FOUND
https://github.com/chrathish-pk/FolletAndroid.git, junit:junit:${junit_lib}"
junit:junit:4.12
https://github.com/aisoftwareinc/FlexConnectAndroid.git, junit:junit:4.12
https://github.com/jplipata/fork-authority.git, junit:junit:4.12
https://github.com/anilsarma/NJTSchedule.git, junit:junit:4.12
https://github.com/mwsmith3/SotonSightings.git, NOT FOUND
https://github.com/mapzen/eraser-map.git, junit:junit:4.12
https://github.com/75py/Aplin.git, NOT FOUND
https://github.com/lambdasoup/watchlater.git, junit:junit:4.13.2
https://github.com/tuskyapp/Tusky.git, NOT FOUND
https://github.com/indr/335.git, junit:junit:4.12
https://github.com/eduardorabanal/donape_android.git, junit:junit:4.12"
https://github.com/rifqimfahmi/android-mvvm-coroutine.git, junit:junit:4.12
https://github.com/mozilla-tw/FirefoxLite.git, NOT FOUND
https://github.com/ligi/PassAndroid.git, NOT FOUND
https://github.com/devmil/PaperLaunch.git, junit:junit:4.13.2
https://github.com/RUGSoftEng/2017-Winter-Summer-School-Android.git, junit:junit:4.12
https://github.com/ofalvai/BPInfo.git, junit:junit:4.13.1
https://github.com/helloworld1/AnyMemo.git, NOT FOUND
https://github.com/Piwigo/Piwigo-Android.git, junit:junit:4.13
https://github.com/sathishmscict/Villains-and-Heroes.git, 4.12
https://github.com/srsudar/GithubHotness.git, junit:junit:4.12
https://github.com/Briseus/Lurker.git, 4.12
https://github.com/fedepaol/BikeSharing.git, junit:junit:4.12
junit:junit:4.12
junit:junit:4.12
https://github.com/EventFahrplan/EventFahrplan.git, NOT FOUND
https://github.com/chiuki/friendspell.git, junit:junit:4.12
https://github.com/shakurocom/SkyLocker.git, junit:junit:4.12"
https://github.com/Dissem/Abit.git, junit:junit:4.12
https://github.com/spacedentist-tv/spacedentist-tv-android.git, junit:junit:4.12
https://github.com/hidroh/calendar.git, junit:junit:4.12
https://github.com/IamTechknow/Terraview.git, junit:junit:4.12
junit:junit:4.12
https://github.com/SamAmco/track-and-graph.git, junit:junit:4.13.1
https://github.com/Teester/Whats-Nearby.git, junit:junit:4.12
https://github.com/oldergod/red.git, NOT FOUND
https://github.com/agotakiss/MoviesAndroidApp.git, junit:junit:${jUnitVersion}",
https://github.com/guilatrova/unisanta-app.git, NOT FOUND
https://github.com/Grintsys/GRINTSYS.M2.git, NOT FOUND
https://github.com/elpassion/el-teamcity.git, NOT FOUND
https://github.com/thoughtbot/tropos-android.git, junit:junit:4.12
https://github.com/Nydrani/NyaaNyaaMusicPlayer.git, junit:junit:4.12"
https://github.com/ajitsing/ExpenseManager.git, junit:junit:4.12
junit:junit:4.12
https://github.com/beautifuldonkey/SurvivorsGuide.git, junit:junit:4.12
https://github.com/robsoncunha/mobdesc-android.git, NOT FOUND
https://github.com/k9mail/k-9.git, NOT FOUND
https://github.com/ataboo/FlangeAssistGradle.git, junit:junit:4.12
https://github.com/hatak30/Benefit_mvvm.git, junit:junit:4.12
junit:junit:4.12
https://github.com/contentful/the-example-app.kotlin.git, junit:junit:4.12
https://github.com/stedi-akk/LSPortfolio.git, junit:junit:4.12
https://github.com/guavabot/marsh-permissions.git, junit:junit:4.12
https://github.com/esoxjem/MovieGuide.git, junit:junit:4.12
https://github.com/maniekq/TakeMe.git, NOT FOUND
https://github.com/RockLobstre/Parrot.git, NOT FOUND
https://github.com/joan-domingo/Podcasts-RAC1-Android.git, junit:junit:$jUnit"
https://github.com/crust87/Android-Bouldering.git, NOT FOUND
https://github.com/RailwayStations/RSAndroidApp.git, NOT FOUND
https://github.com/TayfunCesur/Moviepedia.git, junit:junit:4.12
https://github.com/aleksanderwozniak/WhatsThatFlag.git, junit:junit:4.12
https://github.com/rolandoasmat/Movie-Night.git, NOT FOUND
https://github.com/anitaa1990/TrailersApp.git, junit:junit:4.12
https://github.com/reggieray/Random-Quiz.git, junit:junit:4.12
https://github.com/liamo7/Skint.git, NOT FOUND
https://github.com/hidroh/tldroid.git, junit:junit:4.12
https://github.com/jacobklewis/daily-expense-tracker.git, junit:junit:4.12
https://github.com/halevibarak/SAFE-DNS.git, NOT FOUND
https://github.com/CriticalMaps/criticalmaps-android.git, junit:junit:4.13.2
https://github.com/EtchDroid/EtchDroid.git, NOT FOUND
https://github.com/tasks/tasks.git, NOT FOUND
https://github.com/Yubico/yubioath-android.git, junit:junit:4.12
https://github.com/DarkMinstrel/WeatherRadar.git, NOT FOUND
https://github.com/leavjenn/Hews.git, junit:junit:$JUNIT_VERSION"
https://github.com/lifedemons/photoviewer.git, junit:junit:4.12
https://github.com/murdly/tagop.git, junit:junit:$junitVersion"
https://github.com/KlubJagiellonski/pola-android.git, junit:junit:4.13.2
https://github.com/mrkostua/SmartAlarm.git, junit:junit:4.12"
https://github.com/jimmod/ShareToComputer.git, junit:junit:4.12
https://github.com/yuriykulikov/AlarmClock.git, NOT FOUND
https://github.com/santoslucas/guarda-filme-android.git, NOT FOUND
https://github.com/jinguoliang/simple_diary.git, junit:junit:4.13.2
https://github.com/kgvinay/WeatherProject.git, NOT FOUND
https://github.com/dagi12/reval-android.git, junit:junit:4.12
https://github.com/MrSpock99/InsultGenerator.git, junit:junit:4.12
https://github.com/Woochang4862/Soon.git, junit:junit:4.13.1
https://github.com/digital-voting-pass/polling-station-app.git, junit:junit:4.12
https://github.com/mirokolodii/Dou.ua-Jobs-Events.git, junit:junit:4.13-beta-2
https://github.com/jmalenko/alarm-morning.git, junit:junit:4.12
https://github.com/fromero98/SoniDAWN.git, NOT FOUND
https://github.com/emerssso/livetweet.git, junit:junit:4.12
https://github.com/true-that/android.git, 4.12
https://github.com/citiususc/calendula.git, NOT FOUND
https://github.com/veniosg/Dir.git, junit:junit:4.12
https://github.com/mozilla-mobile/focus-android.git, NOT FOUND
https://github.com/wikimedia/apps-android-wikipedia.git, junit:junit:4.13.2
https://github.com/BarryBryant/fodmaper-android.git, junit:junit:4.12
https://github.com/Graystripe17/cadadia.git, junit:junit:4.12
https://github.com/dobrowol/stylowePlywanie.git, junit:junit:4.12
junit:junit:4.12
https://github.com/NutriCoach/nc-android.git, NOT FOUND
https://github.com/huang840801/Foodie.git, junit:junit:4.12
https://github.com/bernardo-macedo/HireMeMusic.git, NOT FOUND
https://github.com/annoyinglemon/hackerNewsAndroidAPP.git, junit:junit:4.12
https://github.com/UniversityofWarwick/mywarwick-android.git, junit:junit:4.12
https://github.com/murdly/codewars-client.git, junit:junit:$versions.jUnit"
https://github.com/caramelool/banco-neon.git, junit:junit:4.12
https://github.com/HossamOnsy/Movielicious.git, junit:junit:4.12
https://github.com/GroopyMusic/GroopyApp.git, junit:junit:4.12
https://github.com/ajh3/NoSurfForReddit.git, junit:junit:4.13
https://github.com/walleth/walleth.git, junit:junit:4.13.2
https://github.com/TachibanaGeneralLaboratories/download-navi.git, junit:junit:4.13.2
https://github.com/proninyaroslav/libretorrent.git, junit:junit:4.13.2
https://github.com/TeamAmaze/AmazeFileManager.git, 4.13.2
https://github.com/jd-alexander/Mntr.git, junit:junit:4.12
https://github.com/KevinJ1008/Fitnessch.git, junit:junit:4.12
https://github.com/rubysun137/Split-It.git, junit:junit:4.12
https://github.com/ajdf24/AlarmSMSApp.git, junit:junit:4.12
junit:junit:4.12
https://github.com/glpi-project/android-inventory-agent.git, junit:junit:4.12
https://github.com/malmstein/yahnac.git, junit:junit:4.12
https://github.com/ChuChuYu/LifeAPP.git, junit:junit:4.12
junit:junit:4.12"
https://github.com/premnirmal/StockTicker.git, junit:junit:$JUNIT_VERSION"
https://github.com/tutao/tutanota.git, NOT FOUND
https://github.com/associazione-rousseau/voting-chain-app.git, 4.12
https://github.com/EvgenyKravtsov/Beacon.git, junit:junit:4.12
https://github.com/QuantumLeaper/android-wallet.git, 4.12
https://github.com/MicGun/LeLeLe.git, junit:junit:4.12
https://github.com/Shilaghae/MovieNight.git, junit:junit:4.12"
https://github.com/bugy/SheLi.git, NOT FOUND
https://github.com/PraveenSheroes/sheroes-android.git, junit:junit:4.12
junit:junit:4.12
https://github.com/KChernenko/WhatToWatch.git, NOT FOUND
https://github.com/AppCivico/sagui-android.git, 4.12
https://github.com/HossamOnsy/Animesta.git, junit:junit:4.12
https://github.com/dudayefahmad/FootballAppKotlin.git, junit:junit:4.12
https://github.com/bokonon/MoireCreator.git, NOT FOUND
https://github.com/dbahat/conventions.git, NOT FOUND
https://github.com/pekebyte/somosoco.git, junit:junit:4.12
https://github.com/rbholanath/AMOLED-Scrum-Poker.git, junit:junit:4.12
https://github.com/DeychAI/cookchooser.git, NOT FOUND
https://github.com/Infineon/BlockchainSecurity2Go-Android.git, junit:junit:4.12
https://github.com/libriciel/i-Parapheur-Android.git, NOT FOUND
https://github.com/ponewheel/android-ponewheel.git, junit:junit:4.12"
https://github.com/zinfin/NearbyPlaces.git, 4.12
https://github.com/gentlecat/Simple-Counter.git, NOT FOUND
https://github.com/wownero/wownerujo.git, 4.12
https://github.com/niteshpatel/ministocks.git, NOT FOUND
https://github.com/Swati4star/Images-to-PDF.git, junit:junit:4.13.2
https://github.com/hi77er/mosy.Android.git, junit:junit:4.12
https://github.com/75py/TextCounter.git, junit:junit:4.12
https://github.com/phillipao/juryduty.git, junit:junit:4.12
https://github.com/SUPLA/supla-android.git, NOT FOUND
https://github.com/robertoissc/power-nap-android.git, NOT FOUND
https://github.com/Pozzoooo/JavascriptAutomator.git, junit:junit:4.12
https://github.com/Artenes/speedbro.git, junit:junit:4.12
https://github.com/Bernie-2016/fieldthebern-android.git, junit:junit:4.12
https://github.com/nishaSTM/Logistic-Demo-App.git, junit:junit:4.12
https://github.com/naman14/TimberX.git, junit:junit:${versions.junit}"
https://github.com/BattleShipPark/BSP-Gallery.git, junit:junit:4.12
junit:junit:4.12
https://github.com/germanandrade/PokerClub.git, junit:junit:4.12
https://github.com/Tetr4/Radio.git, junit:junit:4.12
https://github.com/hitherejoe/HackerNewsReader.git, junit:junit:4.12
junit:junit:4.12
https://github.com/kids-cademy/quiz.instruments.git, junit:junit:4.12
https://github.com/Ali-Rezaei/TMDb-Paging.git, NOT FOUND
https://github.com/liamo7/Tally-Android.git, junit:junit:4.12
https://github.com/FrogDevelopment/PregnancyCalendar.git, junit:junit:$junitVersion"
https://github.com/jmodrako/TrainingAppRecipes.git, junit:junit:4.12
https://github.com/rainqer/qrgen.git, NOT FOUND
https://github.com/jellyfin/jellyfin-androidtv.git, NOT FOUND
https://github.com/IkechukwuAKalu/krypto.git, 4.12
https://github.com/HaojieZheng/BadmintonScoreCounter.git, junit:junit:4.12
https://github.com/apachucy/MTGDraftParingApp.git, NOT FOUND
https://github.com/dan-0/MarcTrainTracker.git, NOT FOUND
https://github.com/btimofeev/UniPatcher.git, junit:junit:4.13.2
https://github.com/u-blox/Android-u-blox-BLE.git, junit:junit:4.12
https://github.com/andstatus/andstatus.git, NOT FOUND
https://github.com/receme/SafetyCharger.git, NOT FOUND
https://github.com/hermasyp/Football-Match.git, NOT FOUND
https://github.com/pjanczyk/lo1olkusz.git, junit:junit:4.12
https://github.com/butul0ve/UrbanSlang.git, NOT FOUND
https://github.com/abhijitvalluri/fitnotifications.git, junit:junit:4.12
https://github.com/frysztak/niebieskie-tramwaje.git, junit:junit:4.12
https://github.com/romanchekashov/currency-and-stock-widget.git, NOT FOUND
https://github.com/piittis/android-playlist-widget.git, junit:junit:4.13.1
https://github.com/IronArtichoke/nLess-Sketchpad.git, junit:junit:4.12
https://github.com/ashomokdev/Lullabies.git, junit:junit:4.12
https://github.com/BarryBryant/rally-genius-android.git, junit:junit:4.12
https://github.com/NamelessOne/FantasyRadio.git, NOT FOUND
https://github.com/jonatantierno/huggingNepal.git, junit:junit:4.12
https://github.com/danielmroczka/auto-tethering.git, NOT FOUND
https://github.com/guisantogui/randomizeme.git, 4.12
https://github.com/WojciechKo/stack-overflow-android.git, NOT FOUND
https://github.com/greenhub-project/batteryhub.git, junit:junit:4.12
https://github.com/zoromatic/ZoromaticWidgets.git, junit:junit:4.12
junit:junit:4.12
https://github.com/Potass/ConnectBot.git, junit:junit:4.12
https://github.com/djacoronel/GWACalculator.git, junit:junit:4.12
https://github.com/mikeschen/HangBoardRepeatersAndroid.git, junit:junit:4.12
https://github.com/ashdavies/eternity.git, NOT FOUND
https://github.com/scottquach/Homework-Chatbot-Assistant.git, junit:junit:4.12
https://github.com/mbaraka/TheScore.git, junit:junit:4.12
https://github.com/kpekala/Blefik.git, junit:junit:4.12
https://github.com/room-15/ChatSE.git, NOT FOUND
https://github.com/TonnyL/PaperPlane.git, junit:junit:${versions.junit}"
https://github.com/ronaldsmartin/20twenty20.git, 4.12
https://github.com/apps4av/avare.git, junit:junit:4.12
https://github.com/connectbot/connectbot.git, junit:junit:4.13.2
https://github.com/pockethub/PocketHub.git, junit:junit:4.12
https://github.com/YoeriNijs/NoteBuddy.git, NOT FOUND
https://github.com/openhab/openhab-android.git, NOT FOUND
https://github.com/cotechde/termbot.git, junit:junit:4.13.1
https://github.com/thuryn/your-local-weather.git, junit:junit:4.13
https://github.com/menny/lumiere.git, junit:junit:4.12
https://github.com/mdnaseemashraf/Memento2.git, junit:junit:4.13
https://github.com/os2indberetning/OS2_Android.git, junit:junit:4.13.2
https://github.com/zlodag/aRMOur.git, junit:junit:4.12
https://github.com/brolam/CloudVision.git, NOT FOUND
https://github.com/segler-alex/RadioDroid.git, junit:junit:4.13.2
https://github.com/andstatus/todoagenda.git, 4.13.2
https://github.com/mathisdt/sdbviewer.git, junit:junit:4.13.2
https://github.com/drymarev/rxbsuir.git, NOT FOUND
https://github.com/masaki-shoji/KotlinAppSample.git, junit:junit:4.12
https://github.com/KeltApps/Missgsanchez.git, junit:junit:4.12
https://github.com/farmasek/Audio_Manager.git, junit:junit:4.12
https://github.com/michael830713/ProjectBoxScore.git, junit:junit:4.12
junit:junit:4.12
https://github.com/steveholt55/Football-College-Trivia-Android.git, NOT FOUND
https://github.com/chaimt/JewishDay.git, junit:junit:4.12
https://github.com/JGeraldoLima/pos-facisa-androidproject.git, NOT FOUND
https://github.com/Purdue-ACM-SIGApp/PurdueLaundry-android.git, junit:junit:4.12
https://github.com/Psycadelik/anotherone.git, junit:junit:4.12
https://github.com/joenelsong/android_IntervalTimerMetronome.git, junit:junit:4.12
https://github.com/rmm01/CycleBattleDemo.git, junit:junit:4.12
https://github.com/rene-anderes/CookbookApp.git, NOT FOUND
https://github.com/IRA-Team/VKPlayer.git, junit:junit:4.12
https://github.com/ashomokdev/OCRme.git, NOT FOUND
https://github.com/pjwelcome/WeatherAppDemo.git, junit:junit:4.12
junit:junit:4.12
https://github.com/AndriiLytvyniuk/BarcodeWidget.git, junit:junit:4.12
junit:junit:4.12
https://github.com/Swipesh/DeliveryApp-Burgx.git, NOT FOUND
https://github.com/Maruchin1/MediHelper.git, NOT FOUND
https://github.com/bferris1/Purdue-Menus-Android.git, junit:junit:4.13.2
https://github.com/guliash/Calculator.git, junit:junit:4.12
https://github.com/Ryanair/android-layered-architecture-example.git, junit:junit:4.12
https://github.com/d-Rickyy-b/MGGVertretungsplan.git, junit:junit:4.13.2
https://github.com/AnimeTwinCities/anime-detour-android.git, NOT FOUND
https://github.com/dshalom/MovieMania.git, NOT FOUND
https://github.com/jamie084/DPW.git, junit:junit:4.11
https://github.com/tahnok/ALRM.git, junit:junit:4.12
https://github.com/davidshen84/ResetWiFi.git, junit:junit:4.12
https://github.com/mmarose14/CoffeeTracker.git, junit:junit:4.12
https://github.com/Tenacle/FifthElement.git, NOT FOUND
https://github.com/SapuSeven/BetterUntis.git, junit:junit:4.13.2
https://github.com/iSoron/uhabits.git, NOT FOUND
https://github.com/nextcloud/news-android.git, NOT FOUND
https://github.com/chrisboyle/sgtpuzzles.git, NOT FOUND
https://github.com/fasteque/rgb-tool.git, NOT FOUND
